* Export from https://airspace.shv-fsvl.ch
* Export date / valid on: 25.06.2025 22:53:56
* Last modified: 02.06.2025 21:30:39
DP 46:27:38 N 009:46:50 E
DP 46:27:38 N 009:46:50 E
DP 46:27:38 N 009:46:51 E
DP 46:27:39 N 009:46:51 E
DP 46:27:38 N 009:46:52 E
DP 46:27:39 N 009:46:52 E
DP 46:27:39 N 009:46:52 E
DP 46:27:40 N 009:46:53 E
DP 46:27:40 N 009:46:54 E
DP 46:27:41 N 009:46:54 E
DP 46:27:41 N 009:46:55 E
DP 46:27:41 N 009:46:56 E
DP 46:27:42 N 009:46:55 E

AC P
AN Furggenspitz
AL GND
AH 200m AGL
DP 46:26:44 N 007:16:11 E
DP 46:26:52 N 007:15:30 E
DP 46:26:10 N 007:13:40 E
DP 46:26:15 N 007:13:18 E
DP 46:26:34 N 007:13:29 E
DP 46:26:25 N 007:12:16 E
DP 46:26:36 N 007:11:38 E
DP 46:26:31 N 007:11:14 E
DP 46:26:09 N 007:11:16 E
DP 46:25:39 N 007:11:52 E
DP 46:25:25 N 007:11:54 E
DP 46:24:58 N 007:12:15 E
DP 46:24:11 N 007:12:07 E
DP 46:24:07 N 007:13:18 E
DP 46:24:29 N 007:13:36 E
DP 46:24:45 N 007:14:08 E
DP 46:24:56 N 007:15:31 E
DP 46:25:01 N 007:15:57 E
DP 46:25:13 N 007:16:14 E
DP 46:25:56 N 007:16:03 E
DP 46:26:19 N 007:16:18 E

AC P
AN Geitenberg
AL GND
AH 100m AGL
DP 47:22:25 N 007:39:20 E
DP 47:22:17 N 007:39:06 E
DP 47:22:13 N 007:39:20 E
DP 47:22:10 N 007:39:32 E
DP 47:22:15 N 007:40:07 E
DP 47:22:19 N 007:40:12 E
DP 47:22:21 N 007:40:12 E
DP 47:22:25 N 007:40:01 E
DP 47:22:27 N 007:39:44 E

AC P
AN Gental
AL GND
AH 2000m AMSL
DP 46:43:52 N 008:14:43 E
DP 46:43:26 N 008:16:09 E
DP 46:43:37 N 008:16:49 E
DP 46:43:45 N 008:17:18 E
DP 46:44:11 N 008:18:21 E
DP 46:44:18 N 008:18:25 E
DP 46:44:34 N 008:18:57 E
DP 46:44:59 N 008:19:18 E
DP 46:45:19 N 008:19:40 E
DP 46:45:48 N 008:19:57 E
DP 46:45:50 N 008:18:24 E
DP 46:45:37 N 008:17:56 E
DP 46:45:30 N 008:17:53 E
DP 46:45:10 N 008:17:18 E
DP 46:45:10 N 008:17:15 E
DP 46:44:57 N 008:17:00 E
DP 46:45:02 N 008:16:43 E
DP 46:44:53 N 008:16:32 E
DP 46:44:42 N 008:16:25 E
DP 46:44:29 N 008:15:58 E
DP 46:44:16 N 008:15:39 E
DP 46:43:56 N 008:15:25 E
DP 46:43:53 N 008:15:07 E

AC P
AN Giferspitz
AL GND
AH 200m AGL
DP 46:26:44 N 007:18:29 E
DP 46:26:20 N 007:18:49 E
DP 46:25:09 N 007:19:26 E
DP 46:25:25 N 007:20:25 E
DP 46:25:35 N 007:21:28 E
DP 46:25:53 N 007:22:02 E
DP 46:26:41 N 007:22:25 E
DP 46:27:22 N 007:22:15 E
DP 46:28:15 N 007:21:28 E
DP 46:28:31 N 007:20:49 E
DP 46:28:28 N 007:20:21 E
DP 46:28:16 N 007:19:46 E
DP 46:27:35 N 007:19:58 E
DP 46:27:26 N 007:20:08 E
DP 46:26:58 N 007:19:46 E

AC P
AN Grangettes
AL GND
AH 300m AGL
DP 46:23:04 N 006:54:46 E
DP 46:23:07 N 006:55:02 E
DP 46:23:25 N 006:54:58 E
DP 46:23:25 N 006:55:08 E
DP 46:23:35 N 006:55:13 E
DP 46:23:35 N 006:55:17 E
DP 46:23:38 N 006:55:18 E
DP 46:23:41 N 006:55:13 E
DP 46:23:49 N 006:55:07 E
DP 46:23:54 N 006:54:27 E
DP 46:23:52 N 006:54:15 E
DP 46:23:42 N 006:53:52 E
DP 46:23:37 N 006:54:10 E
DP 46:23:31 N 006:54:11 E
DP 46:23:17 N 006:54:10 E
DP 46:23:17 N 006:54:29 E

AC P
AN Guscha
AL GND
AH 300m AGL
DP 47:03:11 N 009:19:41 E
DP 47:03:16 N 009:19:41 E
DP 47:03:21 N 009:18:55 E
DP 47:03:10 N 009:18:35 E
DP 47:03:12 N 009:18:23 E
DP 47:02:56 N 009:18:00 E
DP 47:02:48 N 009:17:58 E
DP 47:02:41 N 009:17:51 E
DP 47:02:26 N 009:18:00 E
DP 47:02:27 N 009:18:08 E
DP 47:02:35 N 009:18:06 E
DP 47:02:50 N 009:18:26 E
DP 47:02:52 N 009:18:40 E
DP 47:02:58 N 009:18:52 E
DP 47:03:06 N 009:19:01 E
DP 47:03:12 N 009:19:19 E

AC P
AN Laubbaergli
AL GND
AH 100m AGL
DP 46:27:56 N 007:27:43 E
DP 46:28:10 N 007:28:24 E
DP 46:28:17 N 007:28:17 E
DP 46:28:03 N 007:27:29 E

AC P
AN Lehmental
AL GND
AH 1800m AMSL
DP 47:16:45 N 009:21:01 E
DP 47:16:18 N 009:20:34 E
DP 47:16:15 N 009:20:26 E
DP 47:16:11 N 009:20:15 E
DP 47:16:08 N 009:20:05 E
DP 47:16:05 N 009:19:59 E
DP 47:15:58 N 009:20:00 E
DP 47:15:54 N 009:20:00 E
DP 47:15:47 N 009:20:03 E
DP 47:15:43 N 009:20:04 E
DP 47:15:37 N 009:20:08 E
DP 47:15:33 N 009:20:10 E
DP 47:15:29 N 009:20:14 E
DP 47:15:27 N 009:20:17 E
DP 47:15:33 N 009:20:31 E
DP 47:15:37 N 009:20:35 E
DP 47:15:37 N 009:20:36 E
DP 47:15:41 N 009:20:45 E
DP 47:15:44 N 009:20:50 E
DP 47:15:49 N 009:20:59 E
DP 47:15:52 N 009:21:06 E
DP 47:15:57 N 009:21:13 E
DP 47:16:01 N 009:21:18 E
DP 47:16:02 N 009:21:29 E
DP 47:16:03 N 009:21:38 E
DP 47:16:03 N 009:21:50 E
DP 47:16:06 N 009:21:57 E
DP 47:16:05 N 009:22:02 E
DP 47:16:07 N 009:22:07 E
DP 47:16:07 N 009:22:12 E
DP 47:16:06 N 009:22:15 E
DP 47:16:10 N 009:22:18 E
DP 47:16:10 N 009:22:25 E
DP 47:16:13 N 009:22:30 E
DP 47:16:18 N 009:22:34 E
DP 47:16:21 N 009:22:42 E
DP 47:16:24 N 009:22:43 E
DP 47:16:25 N 009:22:47 E
DP 47:16:27 N 009:22:47 E
DP 47:16:30 N 009:22:45 E
DP 47:17:11 N 009:22:12 E
DP 47:17:03 N 009:21:49 E
DP 47:17:02 N 009:21:42 E
DP 47:16:59 N 009:21:35 E
DP 47:16:56 N 009:21:29 E
DP 47:16:55 N 009:21:19 E
DP 47:16:52 N 009:21:11 E

AC P
AN Loveresse
AL GND
AH 1300m AMSL
DP 47:14:55 N 007:14:32 E
DP 47:15:01 N 007:15:08 E
DP 47:15:10 N 007:15:04 E
DP 47:15:04 N 007:14:28 E

AC P
AN Margelchopf
AL GND
AH 2500m AMSL
DP 47:09:31 N 009:22:45 E
DP 47:09:11 N 009:22:19 E
DP 47:07:51 N 009:23:08 E
DP 47:07:56 N 009:23:45 E
DP 47:08:30 N 009:23:56 E
DP 47:08:41 N 009:23:55 E
DP 47:08:48 N 009:23:45 E
DP 47:08:58 N 009:23:18 E
DP 47:09:03 N 009:23:26 E
DP 47:09:10 N 009:23:32 E
DP 47:09:27 N 009:23:29 E

AC P
AN Marwees
AL GND
AH 2000m AMSL
DP 47:15:40 N 009:24:05 E
DP 47:15:44 N 009:24:10 E
DP 47:15:47 N 009:24:25 E
DP 47:15:53 N 009:24:51 E
DP 47:15:55 N 009:25:04 E
DP 47:15:57 N 009:25:10 E
DP 47:15:59 N 009:25:14 E
DP 47:16:02 N 009:25:19 E
DP 47:16:06 N 009:25:23 E
DP 47:16:07 N 009:25:18 E
DP 47:15:58 N 009:23:53 E

AC P
AN Metschhore
AL GND
AH 300m AGL
DP 46:25:53 N 007:28:16 E
DP 46:25:50 N 007:29:42 E
DP 46:26:18 N 007:29:38 E
DP 46:26:07 N 007:29:20 E
DP 46:26:31 N 007:28:08 E
DP 46:26:18 N 007:27:45 E
DP 46:26:09 N 007:27:53 E

AC P
AN Metschwald
AL GND
AH 300m AGL
DP 46:26:38 N 007:27:29 E
DP 46:26:39 N 007:27:52 E
DP 46:27:03 N 007:27:42 E
DP 46:26:52 N 007:27:23 E

AC P
AN Petersalp
AL GND
AH 1700m AMSL
DP 47:17:21 N 009:18:57 E
DP 47:17:28 N 009:18:35 E
DP 47:17:28 N 009:18:21 E
DP 47:17:23 N 009:18:01 E
DP 47:17:19 N 009:17:53 E
DP 47:17:02 N 009:17:30 E
DP 47:16:23 N 009:17:31 E
DP 47:16:20 N 009:17:36 E
DP 47:16:19 N 009:17:38 E
DP 47:16:20 N 009:17:43 E
DP 47:16:26 N 009:17:57 E
DP 47:16:24 N 009:18:02 E
DP 47:16:25 N 009:18:05 E
DP 47:16:22 N 009:18:09 E
DP 47:16:19 N 009:18:16 E
DP 47:16:23 N 009:18:35 E
DP 47:16:22 N 009:18:55 E
DP 47:16:22 N 009:19:04 E
DP 47:16:32 N 009:19:15 E
DP 47:16:43 N 009:19:18 E
DP 47:16:53 N 009:19:29 E
DP 47:16:56 N 009:19:27 E
DP 47:16:58 N 009:19:25 E
DP 47:16:59 N 009:19:22 E
DP 47:17:00 N 009:19:21 E
DP 47:17:01 N 009:19:19 E
DP 47:17:03 N 009:19:18 E
DP 47:17:04 N 009:19:14 E
DP 47:17:05 N 009:19:13 E
DP 47:17:07 N 009:19:10 E
DP 47:17:08 N 009:19:08 E
DP 47:17:10 N 009:19:08 E
DP 47:17:12 N 009:19:07 E
DP 47:17:13 N 009:19:08 E
DP 47:17:16 N 009:19:06 E
DP 47:17:17 N 009:19:07 E
DP 47:17:18 N 009:19:06 E
DP 47:17:19 N 009:19:05 E
DP 47:17:20 N 009:19:04 E
DP 47:17:21 N 009:19:01 E
DP 47:17:21 N 009:18:57 E

AC P
AN Piz Muragl
AL GND
AH 4550m AMSL
DP 46:29:53 N 009:56:39 E
DP 46:30:06 N 009:56:40 E
DP 46:30:14 N 009:56:46 E
DP 46:30:26 N 009:56:43 E
DP 46:30:34 N 009:56:33 E
DP 46:30:42 N 009:56:17 E
DP 46:29:27 N 009:54:00 E
DP 46:29:25 N 009:54:07 E
DP 46:29:22 N 009:54:12 E
DP 46:29:16 N 009:54:16 E
DP 46:29:04 N 009:54:38 E
DP 46:28:54 N 009:54:54 E

AC P
AN Plasteikopf
AL GND
AH 300m AGL
DP 47:02:54 N 009:33:25 E
DP 47:03:05 N 009:34:03 E
DP 47:03:09 N 009:34:43 E
DP 47:03:08 N 009:34:54 E
DP 47:03:24 N 009:35:31 E
DP 47:03:30 N 009:35:45 E
DP 47:03:33 N 009:36:02 E
DP 47:03:41 N 009:36:14 E
DP 47:03:40 N 009:36:29 E
DP 47:03:53 N 009:36:43 E
DP 47:04:01 N 009:36:41 E
DP 47:04:16 N 009:36:50 E
DP 47:04:29 N 009:36:39 E
DP 47:04:23 N 009:36:15 E
DP 47:04:24 N 009:35:45 E
DP 47:04:29 N 009:35:32 E
DP 47:05:13 N 009:34:31 E
DP 47:05:24 N 009:34:14 E
DP 47:04:55 N 009:34:02 E
DP 47:04:47 N 009:33:55 E
DP 47:04:36 N 009:33:57 E

AC P
AN Raimeux sud
AL GND
AH 1500m AMSL
DP 47:17:52 N 007:25:07 E
DP 47:17:42 N 007:25:12 E
DP 47:17:47 N 007:25:41 E
DP 47:17:57 N 007:25:37 E

AC P
AN Saminatal
AL GND
AH 300m AGL
DP 47:07:59 N 009:33:30 E
DP 47:08:03 N 009:33:54 E
DP 47:08:00 N 009:34:18 E
DP 47:08:18 N 009:34:26 E
DP 47:08:35 N 009:34:51 E
DP 47:08:46 N 009:34:54 E
DP 47:09:11 N 009:34:58 E
DP 47:09:30 N 009:35:11 E
DP 47:09:52 N 009:35:28 E
DP 47:10:15 N 009:34:45 E
DP 47:10:10 N 009:34:27 E
DP 47:10:13 N 009:33:52 E
DP 47:10:02 N 009:33:39 E
DP 47:09:56 N 009:33:39 E
DP 47:09:46 N 009:33:31 E
DP 47:09:31 N 009:33:16 E
DP 47:09:10 N 009:33:08 E
DP 47:08:55 N 009:33:13 E
DP 47:08:41 N 009:33:34 E
DP 47:08:38 N 009:33:35 E
DP 47:08:29 N 009:33:35 E
DP 47:08:31 N 009:33:07 E
DP 47:08:25 N 009:33:08 E
DP 47:08:17 N 009:33:13 E

AC P
AN Saentis Falalp
AL GND
AH 3000m AMSL
DP 47:15:37 N 009:21:08 E
DP 47:15:27 N 009:20:48 E
DP 47:15:20 N 009:20:40 E
DP 47:15:15 N 009:20:39 E
DP 47:15:05 N 009:20:29 E
DP 47:14:56 N 009:20:37 E
DP 47:14:51 N 009:20:38 E
DP 47:14:47 N 009:21:12 E
DP 47:14:46 N 009:21:25 E
DP 47:14:48 N 009:21:37 E
DP 47:14:54 N 009:21:54 E
DP 47:15:21 N 009:22:53 E
DP 47:15:25 N 009:22:59 E
DP 47:15:29 N 009:23:01 E
DP 47:15:34 N 009:23:01 E
DP 47:15:39 N 009:22:58 E
DP 47:16:02 N 009:22:29 E
DP 47:15:57 N 009:22:20 E
DP 47:15:53 N 009:22:05 E
DP 47:15:49 N 009:21:58 E
DP 47:15:42 N 009:21:29 E
DP 47:15:37 N 009:21:30 E
DP 47:15:35 N 009:21:24 E
DP 47:15:36 N 009:21:17 E

AC P
AN Sass Nair
AL GND
AH 200m AGL
DP 46:26:36 N 009:48:49 E
DP 46:26:37 N 009:48:48 E
DP 46:26:38 N 009:48:47 E
DP 46:26:40 N 009:48:47 E
DP 46:26:41 N 009:48:47 E
DP 46:26:42 N 009:48:47 E
DP 46:26:44 N 009:48:47 E
DP 46:26:45 N 009:48:46 E
DP 46:26:46 N 009:48:46 E
DP 46:26:48 N 009:48:47 E
DP 46:26:48 N 009:48:47 E
DP 46:26:49 N 009:48:46 E
DP 46:26:49 N 009:48:45 E
DP 46:26:49 N 009:48:45 E
DP 46:26:50 N 009:48:44 E
DP 46:26:53 N 009:48:43 E
DP 46:26:54 N 009:48:44 E
DP 46:26:57 N 009:48:45 E
DP 46:26:58 N 009:48:45 E
DP 46:26:59 N 009:48:45 E
DP 46:26:59 N 009:48:45 E
DP 46:27:01 N 009:48:46 E
DP 46:27:01 N 009:48:46 E
DP 46:27:02 N 009:48:47 E
DP 46:27:02 N 009:48:48 E
DP 46:27:03 N 009:48:48 E
DP 46:27:04 N 009:48:48 E
DP 46:27:06 N 009:48:49 E
DP 46:27:08 N 009:48:49 E
DP 46:27:09 N 009:48:48 E
DP 46:27:10 N 009:48:47 E
DP 46:27:11 N 009:48:47 E
DP 46:27:10 N 009:48:48 E
DP 46:27:10 N 009:48:49 E
DP 46:27:11 N 009:48:50 E
DP 46:27:12 N 009:48:50 E
DP 46:27:12 N 009:48:51 E
DP 46:27:13 N 009:48:56 E
DP 46:27:13 N 009:48:56 E
DP 46:27:12 N 009:48:56 E
DP 46:27:12 N 009:48:56 E
DP 46:27:12 N 009:48:56 E
DP 46:27:12 N 009:48:57 E
DP 46:27:13 N 009:48:57 E
DP 46:27:13 N 009:48:58 E
DP 46:27:13 N 009:48:58 E
DP 46:27:15 N 009:48:58 E
DP 46:27:20 N 009:48:59 E
DP 46:27:21 N 009:49:00 E
DP 46:27:25 N 009:49:02 E
DP 46:27:28 N 009:49:01 E
DP 46:27:31 N 009:49:01 E
DP 46:27:31 N 009:49:02 E
DP 46:27:33 N 009:49:03 E
DP 46:27:35 N 009:49:02 E
DP 46:27:36 N 009:49:01 E
DP 46:27:37 N 009:49:01 E
DP 46:27:38 N 009:49:03 E
DP 46:27:40 N 009:49:03 E
DP 46:27:43 N 009:49:07 E
DP 46:27:43 N 009:49:08 E
DP 46:27:44 N 009:49:10 E
DP 46:27:44 N 009:49:11 E
DP 46:27:45 N 009:49:13 E
DP 46:27:47 N 009:49:13 E
DP 46:27:49 N 009:49:14 E
DP 46:27:49 N 009:49:16 E
DP 46:27:53 N 009:49:19 E
DP 46:28:01 N 009:49:21 E
DP 46:28:03 N 009:49:21 E
DP 46:28:04 N 009:49:23 E
DP 46:28:05 N 009:49:24 E
DP 46:28:09 N 009:49:25 E
DP 46:28:13 N 009:49:28 E
DP 46:28:05 N 009:49:41 E
DP 46:28:04 N 009:49:40 E
DP 46:28:02 N 009:49:38 E
DP 46:28:01 N 009:49:38 E
DP 46:28:00 N 009:49:38 E
DP 46:28:00 N 009:49:38 E
DP 46:28:00 N 009:49:38 E
DP 46:27:22 N 009:49:36 E
DP 46:27:06 N 009:49:35 E
DP 46:26:42 N 009:49:34 E
DP 46:26:41 N 009:49:33 E
DP 46:26:40 N 009:49:33 E
DP 46:26:40 N 009:49:30 E
DP 46:26:40 N 009:49:18 E
DP 46:26:42 N 009:49:07 E
DP 46:26:43 N 009:49:05 E
DP 46:26:42 N 009:49:03 E
DP 46:26:41 N 009:49:02 E
DP 46:26:40 N 009:49:00 E
DP 46:26:40 N 009:49:00 E
DP 46:26:36 N 009:48:50 E
DP 46:26:36 N 009:48:49 E

AC P
AN Schafberg NW
AL GND
AH 4550m AMSL
DP 46:30:56 N 009:53:55 E
DP 46:30:55 N 009:53:55 E
DP 46:30:56 N 009:53:57 E
DP 46:30:57 N 009:54:01 E
DP 46:30:57 N 009:54:01 E
DP 46:30:57 N 009:54:02 E
DP 46:30:56 N 009:54:01 E
DP 46:30:57 N 009:54:04 E
DP 46:30:57 N 009:54:04 E
DP 46:30:57 N 009:54:05 E
DP 46:30:57 N 009:54:08 E
DP 46:30:57 N 009:54:07 E
DP 46:30:57 N 009:54:09 E
DP 46:30:57 N 009:54:09 E
DP 46:30:56 N 009:54:11 E
DP 46:30:56 N 009:54:11 E
DP 46:30:56 N 009:54:17 E
DP 46:30:55 N 009:54:16 E
DP 46:30:55 N 009:54:19 E
DP 46:30:54 N 009:54:19 E
DP 46:30:53 N 009:54:17 E
DP 46:30:53 N 009:54:15 E
DP 46:30:52 N 009:54:12 E
DP 46:30:52 N 009:54:15 E
DP 46:30:51 N 009:54:15 E
DP 46:30:51 N 009:54:14 E
DP 46:30:50 N 009:54:13 E
DP 46:30:50 N 009:54:14 E
DP 46:30:48 N 009:54:12 E
DP 46:30:47 N 009:54:12 E
DP 46:30:46 N 009:54:12 E
DP 46:30:47 N 009:54:14 E
DP 46:30:46 N 009:54:14 E
DP 46:30:45 N 009:54:14 E
DP 46:30:42 N 009:54:13 E
DP 46:30:40 N 009:54:11 E
DP 46:30:40 N 009:54:11 E
DP 46:30:39 N 009:54:11 E
DP 46:30:38 N 009:54:11 E
DP 46:30:36 N 009:54:12 E
DP 46:30:36 N 009:54:12 E
DP 46:30:32 N 009:54:35 E
DP 46:30:31 N 009:54:38 E
DP 46:30:30 N 009:54:43 E
DP 46:30:22 N 009:54:50 E
DP 46:30:21 N 009:54:54 E
DP 46:30:18 N 009:54:56 E
DP 46:30:16 N 009:55:02 E
DP 46:30:15 N 009:55:00 E
DP 46:30:15 N 009:55:02 E
DP 46:30:14 N 009:55:03 E
DP 46:30:12 N 009:55:03 E
DP 46:30:11 N 009:55:04 E
DP 46:30:10 N 009:55:05 E
DP 46:30:09 N 009:55:05 E
DP 46:30:09 N 009:55:07 E
DP 46:30:07 N 009:55:08 E
DP 46:30:07 N 009:55:09 E
DP 46:30:06 N 009:55:11 E
DP 46:29:41 N 009:54:25 E
DP 46:29:42 N 009:54:25 E
DP 46:29:44 N 009:54:21 E
DP 46:29:44 N 009:54:17 E
DP 46:29:44 N 009:54:17 E
DP 46:29:45 N 009:54:18 E
DP 46:29:45 N 009:54:17 E
DP 46:29:45 N 009:54:18 E
DP 46:29:45 N 009:54:16 E
DP 46:29:46 N 009:54:16 E
DP 46:29:46 N 009:54:17 E
DP 46:29:46 N 009:54:16 E
DP 46:29:47 N 009:54:15 E
DP 46:29:47 N 009:54:14 E
DP 46:29:50 N 009:54:12 E
DP 46:29:52 N 009:54:11 E
DP 46:29:52 N 009:54:09 E
DP 46:29:55 N 009:54:07 E
DP 46:29:56 N 009:54:06 E
DP 46:30:00 N 009:54:03 E
DP 46:30:02 N 009:54:01 E
DP 46:30:04 N 009:54:00 E
DP 46:30:05 N 009:53:59 E
DP 46:30:06 N 009:53:59 E
DP 46:30:07 N 009:53:59 E
DP 46:30:08 N 009:53:57 E
DP 46:30:10 N 009:53:56 E
DP 46:30:11 N 009:53:55 E
DP 46:30:14 N 009:53:53 E
DP 46:30:19 N 009:53:51 E
DP 46:30:19 N 009:53:50 E
DP 46:30:23 N 009:53:49 E
DP 46:30:24 N 009:53:48 E
DP 46:30:25 N 009:53:49 E
DP 46:30:27 N 009:53:50 E
DP 46:30:29 N 009:53:49 E
DP 46:30:30 N 009:53:48 E
DP 46:30:31 N 009:53:48 E
DP 46:30:33 N 009:53:48 E
DP 46:30:34 N 009:53:47 E
DP 46:30:35 N 009:53:46 E
DP 46:30:40 N 009:53:47 E
DP 46:30:44 N 009:53:45 E
DP 46:30:43 N 009:53:46 E
DP 46:30:44 N 009:53:46 E
DP 46:30:45 N 009:53:46 E
DP 46:30:46 N 009:53:46 E
DP 46:30:53 N 009:53:50 E
DP 46:30:54 N 009:53:52 E
DP 46:30:55 N 009:53:52 E
DP 46:30:56 N 009:53:55 E
DP 46:30:56 N 009:53:55 E

AC P
AN Schafberg SO
AL GND
AH 4550m AMSL
DP 46:30:06 N 009:55:11 E
DP 46:30:05 N 009:55:12 E
DP 46:30:04 N 009:55:14 E
DP 46:30:01 N 009:55:17 E
DP 46:30:00 N 009:55:19 E
DP 46:29:59 N 009:55:19 E
DP 46:29:57 N 009:55:22 E
DP 46:29:57 N 009:55:24 E
DP 46:29:56 N 009:55:25 E
DP 46:29:52 N 009:55:21 E
DP 46:29:51 N 009:55:22 E
DP 46:29:48 N 009:55:23 E
DP 46:29:46 N 009:55:21 E
DP 46:29:45 N 009:55:22 E
DP 46:29:44 N 009:55:23 E
DP 46:29:43 N 009:55:22 E
DP 46:29:42 N 009:55:23 E
DP 46:29:39 N 009:55:24 E
DP 46:29:39 N 009:55:23 E
DP 46:29:38 N 009:55:22 E
DP 46:29:37 N 009:55:20 E
DP 46:29:37 N 009:55:19 E
DP 46:29:33 N 009:55:21 E
DP 46:29:32 N 009:55:22 E
DP 46:29:31 N 009:55:22 E
DP 46:29:31 N 009:55:21 E
DP 46:29:26 N 009:55:21 E
DP 46:29:25 N 009:55:22 E
DP 46:29:24 N 009:55:24 E
DP 46:29:23 N 009:55:24 E
DP 46:29:19 N 009:55:25 E
DP 46:29:19 N 009:55:26 E
DP 46:29:18 N 009:55:26 E
DP 46:29:18 N 009:55:21 E
DP 46:29:19 N 009:55:18 E
DP 46:29:19 N 009:55:16 E
DP 46:29:20 N 009:55:15 E
DP 46:29:21 N 009:55:12 E
DP 46:29:23 N 009:55:10 E
DP 46:29:23 N 009:55:07 E
DP 46:29:24 N 009:55:06 E
DP 46:29:25 N 009:55:04 E
DP 46:29:26 N 009:55:03 E
DP 46:29:27 N 009:55:03 E
DP 46:29:28 N 009:55:01 E
DP 46:29:30 N 009:54:59 E
DP 46:29:32 N 009:54:57 E
DP 46:29:32 N 009:54:56 E
DP 46:29:31 N 009:54:54 E
DP 46:29:31 N 009:54:52 E
DP 46:29:33 N 009:54:50 E
DP 46:29:32 N 009:54:48 E
DP 46:29:32 N 009:54:46 E
DP 46:29:32 N 009:54:44 E
DP 46:29:33 N 009:54:41 E
DP 46:29:34 N 009:54:38 E
DP 46:29:35 N 009:54:32 E
DP 46:29:35 N 009:54:29 E
DP 46:29:36 N 009:54:29 E
DP 46:29:38 N 009:54:27 E
DP 46:29:41 N 009:54:25 E

AC P
AN Schilstal 1
AL GND
AH 300m AGL
DP 47:04:24 N 009:18:17 E
DP 47:04:25 N 009:17:44 E
DP 47:04:15 N 009:17:33 E
DP 47:04:20 N 009:17:22 E
DP 47:04:08 N 009:16:54 E
DP 47:04:09 N 009:16:48 E
DP 47:04:05 N 009:16:38 E
DP 47:03:23 N 009:14:44 E
DP 47:03:03 N 009:14:44 E
DP 47:02:54 N 009:15:06 E
DP 47:02:41 N 009:14:57 E
DP 47:02:31 N 009:15:25 E
DP 47:02:54 N 009:16:49 E
DP 47:03:23 N 009:17:00 E
DP 47:04:04 N 009:17:56 E
DP 47:04:09 N 009:18:10 E

AC P
AN Schilstal 2
AL GND
AH 300m AGL
DP 47:03:45 N 009:15:07 E
DP 47:03:50 N 009:15:04 E
DP 47:03:51 N 009:14:56 E
DP 47:03:49 N 009:14:53 E
DP 47:03:47 N 009:14:57 E
DP 47:03:44 N 009:14:59 E

AC P
AN Schilstal 3
AL GND
AH 300m AGL
DP 47:03:57 N 009:15:36 E
DP 47:03:54 N 009:15:31 E
DP 47:03:49 N 009:15:38 E
DP 47:03:48 N 009:15:44 E
DP 47:03:50 N 009:15:48 E

AC P
AN Schilstal 4
AL GND
AH 300m AGL
DP 47:04:11 N 009:16:47 E
DP 47:04:15 N 009:17:01 E
DP 47:04:18 N 009:16:57 E
DP 47:04:14 N 009:16:42 E

AC P
AN Schindelberg
AL GND
AH 2000m AMSL
DP 47:12:57 N 009:15:24 E
DP 47:13:06 N 009:15:11 E
DP 47:13:07 N 009:15:04 E
DP 47:12:54 N 009:14:58 E
DP 47:12:42 N 009:14:50 E
DP 47:12:33 N 009:14:45 E
DP 47:12:26 N 009:14:31 E
DP 47:12:23 N 009:14:29 E
DP 47:12:20 N 009:14:19 E
DP 47:11:44 N 009:13:58 E
DP 47:11:48 N 009:14:18 E
DP 47:12:02 N 009:14:41 E
DP 47:12:15 N 009:14:50 E
DP 47:12:27 N 009:15:12 E
DP 47:12:40 N 009:15:08 E
DP 47:12:49 N 009:15:13 E

AC P
AN Schwarze Hoerner
AL GND
AH 2600m AMSL
DP 46:59:11 N 009:24:08 E
DP 46:58:46 N 009:24:07 E
DP 46:58:22 N 009:23:40 E
DP 46:58:16 N 009:23:52 E
DP 46:58:23 N 009:24:18 E
DP 46:58:32 N 009:24:19 E
DP 46:58:36 N 009:24:28 E
DP 46:59:02 N 009:24:24 E
DP 46:59:16 N 009:24:28 E
DP 46:59:25 N 009:24:34 E
DP 47:00:13 N 009:24:32 E
DP 47:00:20 N 009:24:26 E
DP 47:00:18 N 009:24:09 E
DP 47:00:02 N 009:23:59 E
DP 46:59:51 N 009:23:47 E
DP 46:59:37 N 009:23:51 E

AC P
AN Stockberg
AL GND
AH 2000m AMSL
DP 47:13:41 N 009:14:30 E
DP 47:13:43 N 009:14:33 E
DP 47:13:42 N 009:14:45 E
DP 47:13:44 N 009:14:54 E
DP 47:13:51 N 009:15:01 E
DP 47:13:55 N 009:15:11 E
DP 47:13:54 N 009:15:17 E
DP 47:13:56 N 009:15:32 E
DP 47:14:02 N 009:15:48 E
DP 47:14:15 N 009:15:50 E
DP 47:14:19 N 009:14:58 E
DP 47:14:10 N 009:13:52 E

AC P
AN Studen
AL GND
AH 50m AGL
DP 47:04:56 N 008:49:59 E
DP 47:04:24 N 008:51:08 E
DP 47:04:26 N 008:51:22 E
DP 47:04:42 N 008:51:24 E
DP 47:05:00 N 008:51:26 E
DP 47:05:19 N 008:51:14 E
DP 47:05:20 N 008:50:57 E
DP 47:05:19 N 008:50:29 E
DP 47:05:15 N 008:50:19 E

AC P
AN Studnerberg
AL GND
AH 2500m AMSL
DP 47:10:13 N 009:24:13 E
DP 47:09:31 N 009:22:45 E
DP 47:09:27 N 009:23:29 E
DP 47:09:10 N 009:23:32 E
DP 47:09:03 N 009:23:26 E
DP 47:09:11 N 009:23:40 E
DP 47:09:32 N 009:24:21 E
